TRACK,P1X,P1Y,P2X,P2Y,DIRECTION,MINX,MINY,MAXX,MAXY
847,-442.3470764160156,-30.071998596191406,-420.6167297363281,-25.22372341156006,"PX",-890.281005859375,-471.3713684082031,-373.0901794433594,581.9259643554688
853,-448.884521484375,108.53067016601562,-472.13031005859375,103.34407806396484,"NX",-892.7725219726562,-471.86175537109375,-368.55755615234375,587.4592895507812
11,75.7188606262207,-373.741455078125,75.72633361816406,-391.3509826660156,"NX",-817.0384521484375,-391.3609924316406,738.6958618164062,537.5722045898438
1069,75.7188491821289,-391.329833984375,75.71936416625977,-373.7476348876953,"PX",-820.3143310546875,-391.3370666503906,737.4949951171875,540.3997802734375
356,-11.27501916885376,350.33656311035156,-11.280310153961182,372.1679229736328,"PX",-709.1983642578125,-269.86151123046875,607.2481689453125,372.1795654296875
449,-11.282599449157715,372.1304626464844,-11.280191421508789,350.3271484375,"NX",-709.8977661132812,-270.2832336425781,608.4602661132812,372.1741027832031
820,-11.282330989837646,350.33099365234375,-11.280618667602539,372.17320251464844,"PX",-710.9044799804688,12.050761222839355,505.1517639160156,372.1817932128906
822,-11.289649963378906,372.13905334472656,-11.28288745880127,350.3303527832031,"NX",-714.1160888671875,7.226381778717041,506.1298828125,372.17864990234375
819,-11.277736186981201,350.41285705566406,-11.287043571472168,372.1360321044922,"PX",-712.4441528320312,-38.178157806396484,505.4984436035156,372.1798095703125
823,-11.28339672088623,372.13218688964844,-11.282733917236328,350.3350524902344,"NX",-709.9923706054688,-35.98418426513672,505.1495056152344,372.175537109375
471,-151.7098159790039,-185.78804779052734,-151.7127456665039,-165.01337432861328,"PX",-326.2855224609375,-193.04832458496094,202.80813598632812,193.64749145507812
4,-347.7607727050781,-251.42432403564453,-401.4430236816406,-290.5929412841797,"NX",-599.60302734375,-709.31103515625,601.8079833984375,711.7627563476562
1163,-346.66802978515625,-250.6399917602539,-401.4324188232422,-290.58494567871094,"NX",-603.1243286132812,-708.2428588867188,598.2146606445312,715.4874267578125
365,-34.797245025634766,17.56990337371826,-26.239737510681152,28.972875595092773,"PX",-754.0962524414062,-377.3533020019531,857.0406494140625,504.2405090332031
602,-26.22840690612793,28.995944023132324,-34.74847984313965,17.64149761199951,"NX",-758.9012451171875,-382.64996337890625,861.8991088867188,510.7942199707031
793,-34.72136878967285,17.668435096740723,-26.230923652648926,28.98238182067871,"PX",-359.6064758300781,-275.2018127441406,315.3549499511719,350.99456787109375
791,-26.219057083129883,29.005830764770508,-34.757869720458984,17.6255464553833,"NX",-366.67364501953125,-276.5379638671875,318.007080078125,350.53936767578125
795,615.7991638183594,112.09477615356445,635.6573486328125,104.77580642700195,"NX",-125.46360778808594,-292.6767272949219,856.1309814453125,329.30462646484375
790,636.0734252929688,104.61787414550781,615.8343811035156,112.07851028442383,"PX",265.64190673828125,-289.3935546875,861.814453125,336.63055419921875
792,-616.1689147949219,-168.19441986083984,-599.141845703125,-159.99095916748047,"PX",-754.343017578125,-382.62188720703125,-316.46929931640625,504.5417175292969
794,-599.1284484863281,-159.81800842285156,-616.1646728515625,-168.02806091308594,"NX",-758.4981079101562,-381.9871826171875,-320.2904052734375,510.6794128417969
1226,-34.78486442565918,17.592178344726562,-26.236757278442383,28.98021697998047,"PX",-370.7461242675781,-287.8459167480469,856.692626953125,356.88909912109375
1231,-26.26508903503418,28.943917274475098,-34.783958435058594,17.588025093078613,"NX",-368.9685363769531,-288.3043212890625,860.666259765625,353.09039306640625
1232,-34.79771041870117,17.57154941558838,-26.259729385375977,28.944138526916504,"PX",-753.540283203125,-376.35504150390625,314.59954833984375,504.29296875
1233,-26.221017837524414,28.993370056152344,-34.7827033996582,17.59020233154297,"NX",-755.3646850585938,-382.2472229003906,317.22576904296875,507.53851318359375
470,566.6128540039062,279.93377685546875,562.0999450683594,263.6212615966797,"NX",-398.91473388671875,-407.4804382324219,856.4234008789062,386.926513671875
846,566.5618591308594,279.7568664550781,562.0573120117188,263.5786895751953,"NX",-74.83902740478516,-51.26125717163086,852.5809326171875,380.7142028808594
51,-51.953208923339844,-251.71990203857422,-51.94736099243164,-265.93821716308594,"NX",-473.6750183105469,-265.9775085449219,865.086669921875,211.11570739746094
747,-51.949880599975586,-265.95489501953125,-51.94943046569824,-251.5752944946289,"PX",-477.49371337890625,-265.9591064453125,865.8409423828125,210.931396484375
362,-308.1018981933594,22.00120735168457,-299.998291015625,26.31657123565674,"PX",-461.7701416015625,-995.2307739257812,1018.85693359375,867.3760986328125
915,-283.4231414794922,20.856070518493652,-291.5366668701172,16.53826904296875,"NX",-449.46929931640625,-977.4636840820312,1018.859130859375,1180.6639404296875
361,-100.98110961914062,-122.1219482421875,-100.21177291870117,-111.60492324829102,"PX",-1483.53466796875,-882.4863891601562,1809.2567138671875,509.41351318359375
451,1.0158143043518066,-105.86803436279297,0.23463576287031174,-116.31527709960938,"NX",-1480.087158203125,-327.9771728515625,1788.6976318359375,499.287353515625
351,-45.3471794128418,826.1775207519531,-44.52082633972168,819.4796142578125,"NX",-639.2418823242188,-511.9261169433594,726.3670043945312,843.3070678710938
450,-53.19065284729004,808.7348022460938,-54.01535415649414,815.4715270996094,"PX",-639.0285034179688,-501.0704650878906,720.0598754882812,831.6214599609375
1024,144.53565979003906,300.25022888183594,143.34076690673828,316.04150390625,"PX",-963.1570434570312,-398.3871154785156,949.6326904296875,367.70257568359375
1034,143.33261108398438,316.12330627441406,144.533935546875,300.266845703125,"NX",-962.16357421875,-400.3914794921875,946.4959106445312,370.7217712402344
41,-274.3785858154297,-241.2845230102539,-284.9570617675781,-248.81000518798828,"NX",-383.3492431640625,-487.629638671875,404.3892822265625,488.69366455078125
376,30.46687126159668,-6.621118068695068,30.26085662841797,11.766491413116455,"PX",-906.6212158203125,-227.25120544433594,404.35540771484375,488.04132080078125
440,-161.28340911865234,647.5328369140625,-170.41690826416016,663.5019226074219,"PX",-653.81103515625,425.6597900390625,51.395050048828125,989.1498413085938
613,-142.72312927246094,9.818185806274414,-142.5179901123047,-8.554837703704834,"NX",-906.8475952148438,-228.28062438964844,407.43402099609375,488.6058349609375
776,30.469392776489258,-6.6019978523254395,30.26587200164795,11.736012935638428,"PX",-907.4124145507812,-227.48065185546875,404.572998046875,997.241943359375
777,-142.7244415283203,9.805922508239746,-142.51042938232422,-8.556728839874268,"NX",-913.9970092773438,-230.0376739501953,401.6493835449219,988.3462524414062
358,768.4061279296875,-768.1284790039062,785.3236999511719,-756.3204040527344,"PX",-125.5652084350586,-954.2604370117188,1030.637451171875,656.7340698242188
439,796.7592163085938,-772.7096557617188,779.8648986816406,-784.5292358398438,"NX",-123.5225830078125,-952.3550415039062,1029.809814453125,651.79833984375
1224,-16.667495727539062,217.7060775756836,3.7214585542678833,214.61544799804688,"NX",-123.59052276611328,-704.0587768554688,761.4503173828125,649.303955078125
1225,1.9131572842597961,203.1265106201172,-18.47397518157959,206.28992462158203,"PX",-118.5765380859375,-63.640560150146484,373.9945068359375,654.4452514648438
372,-248.0093994140625,-536.0871276855469,-256.32562255859375,-524.8306884765625,"PX",-600.3905639648438,-582.6788330078125,352.6335754394531,197.20022583007812
600,-252.94070434570312,-522.2519836425781,-244.55740356445312,-533.5093994140625,"NX",-597.9296875,-604.4385986328125,350.9355163574219,193.063232421875
16,-8.025533199310303,-192.72992706298828,4.382553339004517,-177.21414947509766,"PX",-634.9344482421875,-645.0808715820312,615.2125244140625,634.3399047851562
837,-8.179220199584961,-192.92886352539062,4.418059825897217,-177.18355560302734,"PX",-640.2396850585938,-646.14306640625,615.6531372070312,631.3204345703125
921,-380.4054412841797,209.43489837646484,-400.6516418457031,206.61890411376953,"NX",-640.372314453125,-797.428955078125,620.7135009765625,813.9354858398438
922,-400.6188659667969,206.6236801147461,-380.3705596923828,209.45098114013672,"PX",-640.8040161132812,-799.6031494140625,626.0045166015625,808.9707641601562
841,-380.38946533203125,209.43677520751953,-400.6326446533203,206.62010192871094,"NX",-440.2879943847656,-517.4181518554688,96.00666046142578,812.0974731445312
839,-400.6394348144531,206.61692810058594,-380.45166015625,209.43527221679688,"PX",-437.0045471191406,-518.599609375,93.47366333007812,809.7233276367188
838,-380.3997497558594,209.43817138671875,-400.63377380371094,206.6149673461914,"NX",-441.4754943847656,-187.8953857421875,178.35133361816406,813.0775146484375
843,-400.6172180175781,206.6171875,-380.44569396972656,209.43040466308594,"PX",-438.6310119628906,-191.02964782714844,181.0736846923828,808.8318481445312
453,16.376699447631836,168.2610321044922,27.920597076416016,169.71575164794922,"PX",-271.52325439453125,-724.08056640625,144.531494140625,672.005126953125
599,28.101449012756348,168.2213897705078,16.526172637939453,166.7698974609375,"NX",-263.0734558105469,-728.1431884765625,145.7529296875,672.9078979492188
123,533.0271911621094,28.82727813720703,547.0716857910156,-14.623091220855713,"NX",206.8373565673828,-732.6707153320312,694.9609375,54.856056213378906
598,548.447265625,-18.89547061920166,532.97998046875,28.997958183288574,"PX",205.8182373046875,-734.4424438476562,701.16552734375,70.72554779052734
122,75.08564758300781,390.1422424316406,97.1390609741211,356.7498321533203,"NX",-650.592041015625,-137.3792266845703,718.1531372070312,660.7261962890625
125,149.64134979248047,-344.9230041503906,130.35572052001953,-343.85841369628906,"NX",-185.01075744628906,-530.8831787109375,189.28453063964844,-218.5666961669922
452,132.37276458740234,-346.9989471435547,152.04074096679688,-344.6361846923828,"PX",-184.8609161376953,-537.3515014648438,170.4611053466797,-217.6552276611328
1240,-348.8527526855469,-517.7493896484375,-332.72303771972656,-516.6730041503906,"PX",-365.4161682128906,-876.1976318359375,365.8918151855469,878.7100830078125
1264,-348.8699035644531,-517.7522888183594,-332.7200164794922,-516.676025390625,"PX",-365.54595947265625,-876.0692749023438,361.8284606933594,677.755615234375
469,-533.8807983398438,420.57037353515625,-513.4293518066406,422.5904541015625,"PX",-552.0929565429688,-1264.98388671875,730.7159423828125,906.1421508789062
742,-533.8451232910156,420.57373046875,-513.4436950683594,422.5865478515625,"PX",-540.0213012695312,-1264.9573974609375,730.6227416992188,904.724853515625
9999,38.00283432006836,-777.7614135742188,24.98689842224121,-756.8504333496094,"PX",-474.7970275878906,-812.8882446289062,388.6869201660156,816.0532836914062
874,244.52886962890625,-91.32514190673828,228.96817779541016,-101.13956069946289,"NX",-587.7329711914062,-500.2098388671875,372.27459716796875,654.5736083984375
1249,244.5157928466797,-91.33621597290039,228.919677734375,-101.16798782348633,"NX",-593.3724975585938,-514.4763793945312,372.30377197265625,655.4268798828125
1250,244.5086212158203,-91.3375244140625,228.9428253173828,-101.15840911865234,"NX",-270.78118896484375,-502.07110595703125,371.9106140136719,452.2666015625
1265,172.38362884521484,-323.52899169921875,175.75753021240234,-337.7241668701172,"NX",-27.825218200683594,-518.5205078125,216.3842010498047,-274.3410339355469
896,-84.0755386352539,-22.668038368225098,-96.16584777832031,-4.42443323135376,"PX",-751.4319458007812,-241.2224578857422,487.9460754394531,634.7183837890625
898,-84.00386047363281,-22.77242946624756,-96.17707824707031,-4.414409399032593,"PX",-371.3504333496094,-195.03192138671875,487.7861022949219,634.760009765625
119,-145.82221221923828,-410.7692413330078,-138.8154067993164,-395.84144592285156,"PX",-417.1120910644531,-464.25146484375,415.276611328125,468.90576171875
346,-145.8287124633789,-410.79412841796875,-138.81936645507812,-395.85545349121094,"PX",-419.4136047363281,-465.5007629394531,158.68885803222656,-57.84276580810547
825,-683.0066833496094,-611.4625854492188,-670.8760986328125,-602.2850952148438,"PX",-953.5664672851562,-1324.811767578125,1059.4886474609375,927.22900390625
826,-670.8635559082031,-602.2805480957031,-683.0201721191406,-611.4648132324219,"NX",-937.5187377929688,-1322.3277587890625,1055.15771484375,923.3383178710938
827,-683.021484375,-611.4614562988281,-670.85498046875,-602.2731628417969,"PX",-935.6709594726562,-965.6345825195312,712.5621337890625,1211.6724853515625
828,-670.8727111816406,-602.28369140625,-683.0073852539062,-611.46630859375,"NX",-937.4682006835938,-964.236572265625,709.0703125,1209.731689453125
829,-682.9992980957031,-611.4596557617188,-670.8843078613281,-602.2815246582031,"PX",-1507.2757568359375,-1361.7156982421875,806.042724609375,1211.2144775390625
830,-670.8664245605469,-602.2715759277344,-683.0045776367188,-611.4557800292969,"NX",-1511.0152587890625,-1361.39794921875,801.536376953125,1209.9864501953125
10,551.7752685546875,-157.35470581054688,537.6558532714844,-145.6670379638672,"PX",-980.5219116210938,-526.0859375,980.1845703125,517.2938842773438
442,551.7645263671875,-157.35777282714844,537.6604309082031,-145.6583023071289,"PX",321.867919921875,-268.32855224609375,979.90869140625,517.2817993164062
152,-365.50401306152344,196.45897674560547,-380.6984100341797,200.27308654785156,"PX",-420.75933837890625,-521.3978271484375,231.6879119873047,516.7240600585938
154,388.37110900878906,114.71354293823242,369.06980895996094,117.17876434326172,"PX",-691.74755859375,-587.3276977539062,428.725830078125,529.9686889648438
353,-389.51194763183594,629.3058471679688,-390.1100769042969,640.6631469726562,"PX",-773.0867309570312,-862.09814453125,654.6434936523438,655.7799072265625
1260,-2809.851806640625,-4261.223876953125,-2820.7852783203125,-4250.2822265625,"PX",-5262.9599609375,-5263.24658203125,5262.751953125,5263.23876953125
95,-965.7812194824219,1539.7144775390625,-957.8050231933594,1532.257568359375,"NX",-3046.011474609375,-3170.082763671875,3041.221923828125,1680.3895263671875
348,-1069.8346557617188,1886.40673828125,-1083.6497192382812,1873.0433959960938,"NX",-3046.18310546875,-3170.390869140625,3040.780517578125,3162.680908203125
349,-1069.7940673828125,1886.4241333007812,-1083.7342529296875,1872.9585571289062,"NX",-2039.7843017578125,1639.9876708984375,-914.498046875,3167.545166015625
116,356.7405242919922,-1043.3532104492188,358.6788635253906,-1054.9793090820312,"NX",-1297.1163330078125,-1077.74755859375,624.2740478515625,2071.643798828125
462,-318.34185791015625,-586.0315246582031,-302.0360412597656,-595.3787231445312,"NX",-766.2285766601562,-937.8657836914062,505.0465087890625,1124.3341064453125
1269,-318.35142517089844,-586.0354614257812,-302.1111755371094,-595.3380126953125,"NX",-769.1748657226562,-934.3897705078125,503.9006652832031,1121.0213623046875
454,-1351.5704345703125,-1241.7894897460938,-1333.8836669921875,-1241.3355102539062,"PX",-1354.8602294921875,-2574.691650390625,1373.4300537109375,2810.840576171875
854,-1351.6128540039062,-1241.80078125,-1333.92529296875,-1241.3319702148438,"PX",-1353.208984375,-2574.607666015625,1369.7281494140625,2808.155029296875
354,-0.17051275819540024,77.50112533569336,-0.17617153376340866,99.4050407409668,"PX",-181.66070556640625,-94.27738952636719,180.81382751464844,99.42002868652344
357,0.08033457398414612,184.1564483642578,0.07916494458913803,205.96595001220703,"PX",-334.5724792480469,-192.33396911621094,268.5730285644531,205.98768615722656
444,0.08282828703522682,205.9283905029297,0.09256244450807571,184.15534210205078,"NX",-329.0794677734375,-192.56973266601562,268.8076171875,205.97988891601562
363,-319.4654083251953,239.96530151367188,-301.6238555908203,244.59439849853516,"PX",-471.0982666015625,-856.7515258789062,911.2103271484375,734.7135009765625
601,-336.02496337890625,376.9036560058594,-353.8144989013672,372.2660217285156,"NX",-473.17254638671875,-857.8417358398438,918.973876953125,735.4021606445312
347,-180.44873809814453,988.7387084960938,-190.3410873413086,973.8698425292969,"NX",-3043.234619140625,-3170.44921875,3044.92138671875,1678.68212890625
